-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9d455d441920750a5e8e808ecf46787c\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9d455d441920750a5e8e808ecf46787c\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66be2dacc11000ba3f2b92af092532e0\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66be2dacc11000ba3f2b92af092532e0\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\30aff83425346227e151362a7b361f7f\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\30aff83425346227e151362a7b361f7f\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e71077990cd8d10f1b7ba9851c25cf66\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e71077990cd8d10f1b7ba9851c25cf66\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b5097fbb18572eb7546d0f8b52659c8b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b5097fbb18572eb7546d0f8b52659c8b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3891ab4a7578c9cfb30c7039c9a5cbf3\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3891ab4a7578c9cfb30c7039c9a5cbf3\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2df8fcfb9c43aac03455b10efd174919\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2df8fcfb9c43aac03455b10efd174919\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a5da580e8e9aa993a7d168625aa58f15\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a5da580e8e9aa993a7d168625aa58f15\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\93e1e796d6ef05f70bdc7b82997d2d83\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\93e1e796d6ef05f70bdc7b82997d2d83\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\716f9ec566e113dc95e8c765a9b65404\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\716f9ec566e113dc95e8c765a9b65404\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7e14c43d5ba7a2311cb61230ca0b9509\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7e14c43d5ba7a2311cb61230ca0b9509\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\01b1db663624c29ef8482725a567f517\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\01b1db663624c29ef8482725a567f517\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66a1e3552c2097363044da9d6dedfb28\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66a1e3552c2097363044da9d6dedfb28\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e5afb55f05dc0ad1cc4efd2c231af598\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e5afb55f05dc0ad1cc4efd2c231af598\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5bec9bf4e622f70c407ddfd679da777a\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5bec9bf4e622f70c407ddfd679da777a\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b7e2f03df70e357f4bab351a0530a204\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b7e2f03df70e357f4bab351a0530a204\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\949b5cfad4b44ff9fbdd13910d721ce2\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\949b5cfad4b44ff9fbdd13910d721ce2\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\99a5d885929829230808061aa9ec26dd\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\99a5d885929829230808061aa9ec26dd\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ec33494eabc2d0ef859c14ecf5386f5b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ec33494eabc2d0ef859c14ecf5386f5b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\eff3ec44b0f809feaccfdb5e35d1c485\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\eff3ec44b0f809feaccfdb5e35d1c485\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e4a1dcb90e14b143137fc603776a2660\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e4a1dcb90e14b143137fc603776a2660\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\40b4731726b9c2a314f22e26ebefbdf7\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\40b4731726b9c2a314f22e26ebefbdf7\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ffa877bb98002e46b5717371ad86a46\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ffa877bb98002e46b5717371ad86a46\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f353dc230eb0b2d7834d0546c02fc4fe\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f353dc230eb0b2d7834d0546c02fc4fe\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\41736d8a3007758e0049633b200c628e\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\41736d8a3007758e0049633b200c628e\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3e6f736cb7fb9166cb669780821253e7\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3e6f736cb7fb9166cb669780821253e7\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\cd8133f1c42d7d0b6896c459da9eeffe\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\cd8133f1c42d7d0b6896c459da9eeffe\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c949a42da9a6153bffff1b41ace7389e\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c949a42da9a6153bffff1b41ace7389e\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\42717340691e08b5ef9fe99f81f3a31a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\42717340691e08b5ef9fe99f81f3a31a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\be0e5273eece28a3b046a547bf70f770\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\be0e5273eece28a3b046a547bf70f770\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0e17589304f61c1dc794e68cdb42a861\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0e17589304f61c1dc794e68cdb42a861\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f370fd2d28d0b498045d36f5d9169b8c\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f370fd2d28d0b498045d36f5d9169b8c\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a828b729f96dde6def16571a3396e3ba\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a828b729f96dde6def16571a3396e3ba\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\08394c5543d81daf31d0cc8d60800fa7\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\08394c5543d81daf31d0cc8d60800fa7\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7a8c5fc144a13a2e852f2dfd336cddd2\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7a8c5fc144a13a2e852f2dfd336cddd2\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\df56f6cf90983bda141a6ce841903c7f\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\df56f6cf90983bda141a6ce841903c7f\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d74fa8f1462b1a69b0a6564a047437b0\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d74fa8f1462b1a69b0a6564a047437b0\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c2f48f1028584b6ab2935c7650ea5e0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c2f48f1028584b6ab2935c7650ea5e0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7357771c10b1c64d93843cd0c52dba44\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7357771c10b1c64d93843cd0c52dba44\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d71222133ea70cd44685c1e6149fa7fa\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d71222133ea70cd44685c1e6149fa7fa\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\87cbc423bfc4fba201b475451f2fbf10\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\87cbc423bfc4fba201b475451f2fbf10\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5a44d60598a98a7b76ec109939f5ec52\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5a44d60598a98a7b76ec109939f5ec52\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\eae04715082af0eb39660b2dd809cf07\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
